-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/piotr/ros2_ws/build/yahboom_rosmaster_description
-- Install configuration: ""
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/gazebo_sim_ros2_control.urdf.xacro
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz/yahboom_rosmaster_description.rviz
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.sh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/path.dsv
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.bash
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.sh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.zsh
-- Up-to-date: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/local_setup.dsv
-- Installing: /home/piotr/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/package.dsv
