
Building Docker image manipulation:latest ...

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.28kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ros:jazzy-ros-base
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/17] FROM docker.io/library/ros:jazzy-ros-base@sha256:31daab66eef9139933379fb67159449944f4e2dcf2e22c2d12cc715f29873e0f
#4 resolve docker.io/library/ros:jazzy-ros-base@sha256:31daab66eef9139933379fb67159449944f4e2dcf2e22c2d12cc715f29873e0f 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 103.80kB 0.0s done
#5 DONE 0.0s

#6 [ 2/17] RUN echo 'Acquire::Retries "5";' > /etc/apt/apt.conf.d/80-retries &&     echo 'Acquire::http::Pipeline-Depth "0";' >> /etc/apt/apt.conf.d/80-retries &&     echo 'Acquire::http::No-Cache "true";' >> /etc/apt/apt.conf.d/80-retries &&     echo 'Acquire::BrokenProxy "true";' >> /etc/apt/apt.conf.d/80-retries
#6 DONE 0.1s

#7 [ 3/17] RUN apt-get update -q &&     apt-get upgrade -yq &&     apt-get install -yq --no-install-recommends apt-utils wget curl git build-essential     vim sudo lsb-release locales bash-completion tzdata gosu gedit htop nano libserial-dev
#7 0.462 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.463 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.904 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1417 kB]
#7 1.400 Get:4 http://packages.ros.org/ros2/ubuntu noble InRelease [4676 B]
#7 2.009 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.981 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 3.585 Get:7 http://packages.ros.org/ros2/ubuntu noble/main Sources [2081 kB]
#7 3.631 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 10.75 Get:9 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1020 kB]
#7 21.97 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1490 kB]
#7 39.38 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#7 218.6 Get:12 http://packages.ros.org/ros2/ubuntu noble/main amd64 Packages [1956 kB]
#7 239.8 Get:13 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 241.2 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 264.6 Get:15 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 266.5 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1490 kB]
#7 284.0 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2111 kB]
#7 311.9 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1340 kB]
#7 339.2 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#7 340.0 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 340.8 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 340.9 Get:22 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 386.5 Fetched 35.3 MB in 6min 26s (91.4 kB/s)
#7 386.5 Reading package lists...
#7 387.0 Reading package lists...
#7 387.6 Building dependency tree...
#7 387.7 Reading state information...
#7 387.7 Calculating upgrade...
#7 387.9 The following packages will be upgraded:
#7 387.9   libncursesw6 libnghttp2-14 libtinfo6 ncurses-base ncurses-bin tar
#7 388.2 6 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 388.2 Need to get 798 kB of archives.
#7 388.2 After this operation, 0 B of additional disk space will be used.
#7 388.2 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ncurses-bin amd64 6.4+20240113-1ubuntu2.1 [188 kB]
#7 389.1 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tar amd64 1.35+dfsg-3ubuntu0.1 [254 kB]
#7 390.9 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ncurses-base all 6.4+20240113-1ubuntu2.1 [25.7 kB]
#7 391.2 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libncursesw6 amd64 6.4+20240113-1ubuntu2.1 [148 kB]
#7 392.4 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtinfo6 amd64 6.4+20240113-1ubuntu2.1 [108 kB]
#7 393.1 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.4 [74.6 kB]
#7 393.6 debconf: delaying package configuration, since apt-utils is not installed
#7 393.7 Fetched 798 kB in 6s (143 kB/s)
#7 393.7 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 40147 files and directories currently installed.)
#7 393.7 Preparing to unpack .../ncurses-bin_6.4+20240113-1ubuntu2.1_amd64.deb ...
#7 393.7 Unpacking ncurses-bin (6.4+20240113-1ubuntu2.1) over (6.4+20240113-1ubuntu2) ...
#7 393.8 Setting up ncurses-bin (6.4+20240113-1ubuntu2.1) ...
#7 393.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 40147 files and directories currently installed.)
#7 393.8 Preparing to unpack .../tar_1.35+dfsg-3ubuntu0.1_amd64.deb ...
#7 393.8 Unpacking tar (1.35+dfsg-3ubuntu0.1) over (1.35+dfsg-3build1) ...
#7 393.9 Setting up tar (1.35+dfsg-3ubuntu0.1) ...
#7 393.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 40147 files and directories currently installed.)
#7 393.9 Preparing to unpack .../ncurses-base_6.4+20240113-1ubuntu2.1_all.deb ...
#7 393.9 Unpacking ncurses-base (6.4+20240113-1ubuntu2.1) over (6.4+20240113-1ubuntu2) ...
#7 394.0 Setting up ncurses-base (6.4+20240113-1ubuntu2.1) ...
#7 394.0 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 40147 files and directories currently installed.)
#7 394.1 Preparing to unpack .../libncursesw6_6.4+20240113-1ubuntu2.1_amd64.deb ...
#7 394.1 Unpacking libncursesw6:amd64 (6.4+20240113-1ubuntu2.1) over (6.4+20240113-1ubuntu2) ...
#7 394.1 Preparing to unpack .../libtinfo6_6.4+20240113-1ubuntu2.1_amd64.deb ...
#7 394.1 Unpacking libtinfo6:amd64 (6.4+20240113-1ubuntu2.1) over (6.4+20240113-1ubuntu2) ...
#7 394.1 Setting up libtinfo6:amd64 (6.4+20240113-1ubuntu2.1) ...
